owner_name,playlist_count,email_pattern_1,email_pattern_2,email_pattern_3,email_pattern_4,instagram_url,instagram_handle,tiktok_url,tiktok_handle,youtube_url,youtube_channel_id,soundcloud_url,soundcloud_handle,twitter_url,twitter_handle,facebook_url,website_url
Academy of Country Music,41,[email],[email],[email],[email],https://www.instagram.com/academyofcountry,academyofcountry,https://www.tiktok.com/@academyofcountry,academyofcountry,https://www.youtube.com/@academyofcountry,@academyofcountry,https://soundcloud.com/academyofcountry,academyofcountry,https://twitter.com/academyofcountry,academyofcountry,https://www.facebook.com/academyofcountry,https://academyofcountry.com
Alternative Press,218,[email],[email],[email],[email],https://www.instagram.com/alternativepress,alternativepress,https://www.tiktok.com/@alternativepress,alternativepress,https://www.youtube.com/@alternativepress,@alternativepress,https://soundcloud.com/alternativepress,alternativepress,https://twitter.com/alternativepress,alternativepress,https://www.facebook.com/alternativepress,https://alternativepress.com
Burberry,2,[email],[email],[email],[email],https://www.instagram.com/burberry,burberry,https://www.tiktok.com/@burberry,burberry,https://www.youtube.com/@burberry,@burberry,https://soundcloud.com/burberry,burberry,https://twitter.com/burberry,burberry,https://www.facebook.com/burberry,https://burberry.com
CMA,155,[email],[email],[email],[email],https://www.instagram.com/cma,cma,https://www.tiktok.com/@cma,cma,https://www.youtube.com/@cma,@cma,https://soundcloud.com/cma,cma,https://twitter.com/cma,cma,https://www.facebook.com/cma,https://cma.com
Cadence Music,1,[email],[email],[email],[email],https://www.instagram.com/cadence,cadence,https://www.tiktok.com/@cadence,cadence,https://www.youtube.com/@cadence,@cadence,https://soundcloud.com/cadence,cadence,https://twitter.com/cadence,cadence,https://www.facebook.com/cadence,https://cadence.com
Carnegie Hall,181,[email],[email],[email],[email],https://www.instagram.com/carnegiehall,carnegiehall,https://www.tiktok.com/@carnegiehall,carnegiehall,https://www.youtube.com/@carnegiehall,@carnegiehall,https://soundcloud.com/carnegiehall,carnegiehall,https://twitter.com/carnegiehall,carnegiehall,https://www.facebook.com/carnegiehall,https://carnegiehall.com
DashGo,937,[email],[email],[email],[email],https://www.instagram.com/dashgo,dashgo,https://www.tiktok.com/@dashgo,dashgo,https://www.youtube.com/@dashgo,@dashgo,https://soundcloud.com/dashgo,dashgo,https://twitter.com/dashgo,dashgo,https://www.facebook.com/dashgo,https://dashgo.com
Dodge,1,[email],[email],[email],[email],https://www.instagram.com/dodge,dodge,https://www.tiktok.com/@dodge,dodge,https://www.youtube.com/@dodge,@dodge,https://soundcloud.com/dodge,dodge,https://twitter.com/dodge,dodge,https://www.facebook.com/dodge,https://dodge.com
DownBeat Magazine,109,[email],[email],[email],[email],https://www.instagram.com/downbeat,downbeat,https://www.tiktok.com/@downbeat,downbeat,https://www.youtube.com/@downbeat,@downbeat,https://soundcloud.com/downbeat,downbeat,https://twitter.com/downbeat,downbeat,https://www.facebook.com/downbeat,https://downbeat.com
Essence,1,[email],[email],[email],[email],https://www.instagram.com/essence,essence,https://www.tiktok.com/@essence,essence,https://www.youtube.com/@essence,@essence,https://soundcloud.com/essence,essence,https://twitter.com/essence,essence,https://www.facebook.com/essence,https://essence.com
HAIM TIME,104,[email],[email],[email],[email],https://www.instagram.com/haimtime,haimtime,https://www.tiktok.com/@haimtime,haimtime,https://www.youtube.com/@haimtime,@haimtime,https://soundcloud.com/haimtime,haimtime,https://twitter.com/haimtime,haimtime,https://www.facebook.com/haimtime,https://haimtime.com
Holiday,1928,[email],[email],[email],[email],https://www.instagram.com/holiday,holiday,https://www.tiktok.com/@holiday,holiday,https://www.youtube.com/@holiday,@holiday,https://soundcloud.com/holiday,holiday,https://twitter.com/holiday,holiday,https://www.facebook.com/holiday,https://holiday.com
Indiemono,154,[email],[email],[email],[email],https://www.instagram.com/indiemono,indiemono,https://www.tiktok.com/@indiemono,indiemono,https://www.youtube.com/@indiemono,@indiemono,https://soundcloud.com/indiemono,indiemono,https://twitter.com/indiemono,indiemono,https://www.facebook.com/indiemono,https://indiemono.com
Klangspot Recordings,1,[email],[email],[email],[email],https://www.instagram.com/klangspot,klangspot,https://www.tiktok.com/@klangspot,klangspot,https://www.youtube.com/@klangspot,@klangspot,https://soundcloud.com/klangspot,klangspot,https://twitter.com/klangspot,klangspot,https://www.facebook.com/klangspot,https://klangspot.com
Made to Measure,20,[email],[email],[email],[email],https://www.instagram.com/madetomeasure,madetomeasure,https://www.tiktok.com/@madetomeasure,madetomeasure,https://www.youtube.com/@madetomeasure,@madetomeasure,https://soundcloud.com/madetomeasure,madetomeasure,https://twitter.com/madetomeasure,madetomeasure,https://www.facebook.com/madetomeasure,https://madetomeasure.com
NEW POP NOW with Jeff Malone,155,[email],[email],[email],[email],https://www.instagram.com/newpopnowwithjeffmalone,newpopnowwithjeffmalone,https://www.tiktok.com/@newpopnowwithjeffmalone,newpopnowwithjeffmalone,https://www.youtube.com/@newpopnowwithjeffmalone,@newpopnowwithjeffmalone,https://soundcloud.com/newpopnowwithjeffmalone,newpopnowwithjeffmalone,https://twitter.com/newpopnowwithjeffmalone,newpopnowwithjeffmalone,https://www.facebook.com/newpopnowwithjeffmalone,https://newpopnowwithjeffmalone.com
NOW,1,[email],[email],[email],[email],https://www.instagram.com/now,now,https://www.tiktok.com/@now,now,https://www.youtube.com/@now,@now,https://soundcloud.com/now,now,https://twitter.com/now,now,https://www.facebook.com/now,https://now.com
NOW THAT’S WHAT I CALL MUSIC!,2,[email],[email],[email],[email],https://www.instagram.com/nowthatswhaticallmusic,nowthatswhaticallmusic,https://www.tiktok.com/@nowthatswhaticallmusic,nowthatswhaticallmusic,https://www.youtube.com/@nowthatswhaticallmusic,@nowthatswhaticallmusic,https://soundcloud.com/nowthatswhaticallmusic,nowthatswhaticallmusic,https://twitter.com/nowthatswhaticallmusic,nowthatswhaticallmusic,https://www.facebook.com/nowthatswhaticallmusic,https://nowthatswhaticallmusic.com
NOW!,1,[email],[email],[email],[email],https://www.instagram.com/now,now,https://www.tiktok.com/@now,now,https://www.youtube.com/@now,@now,https://soundcloud.com/now,now,https://twitter.com/now,now,https://www.facebook.com/now,https://now.com
Naxos,116,[email],[email],[email],[email],https://www.instagram.com/naxos,naxos,https://www.tiktok.com/@naxos,naxos,https://www.youtube.com/@naxos,@naxos,https://soundcloud.com/naxos,naxos,https://twitter.com/naxos,naxos,https://www.facebook.com/naxos,https://naxos.com
Netflix,154,[email],[email],[email],[email],https://www.instagram.com/netflix,netflix,https://www.tiktok.com/@netflix,netflix,https://www.youtube.com/@netflix,@netflix,https://soundcloud.com/netflix,netflix,https://twitter.com/netflix,netflix,https://www.facebook.com/netflix,https://netflix.com
NewReleaseToday,155,[email],[email],[email],[email],https://www.instagram.com/newreleasetoday,newreleasetoday,https://www.tiktok.com/@newreleasetoday,newreleasetoday,https://www.youtube.com/@newreleasetoday,@newreleasetoday,https://soundcloud.com/newreleasetoday,newreleasetoday,https://twitter.com/newreleasetoday,newreleasetoday,https://www.facebook.com/newreleasetoday,https://newreleasetoday.com
Noisey Canada,1,[email],[email],[email],[email],https://www.instagram.com/noiseycanada,noiseycanada,https://www.tiktok.com/@noiseycanada,noiseycanada,https://www.youtube.com/@noiseycanada,@noiseycanada,https://soundcloud.com/noiseycanada,noiseycanada,https://twitter.com/noiseycanada,noiseycanada,https://www.facebook.com/noiseycanada,https://noiseycanada.com
Q Magazine,1,[email],[email],[email],[email],https://www.instagram.com/q,q,https://www.tiktok.com/@q,q,https://www.youtube.com/@q,@q,https://soundcloud.com/q,q,https://twitter.com/q,q,https://www.facebook.com/q,https://q.com
RL Productions,187,[email],[email],[email],[email],https://www.instagram.com/rlproductions,rlproductions,https://www.tiktok.com/@rlproductions,rlproductions,https://www.youtube.com/@rlproductions,@rlproductions,https://soundcloud.com/rlproductions,rlproductions,https://twitter.com/rlproductions,rlproductions,https://www.facebook.com/rlproductions,https://rlproductions.com
Rough Trade Records,110,[email],[email],[email],[email],https://www.instagram.com/roughtrade,roughtrade,https://www.tiktok.com/@roughtrade,roughtrade,https://www.youtube.com/@roughtrade,@roughtrade,https://soundcloud.com/roughtrade,roughtrade,https://twitter.com/roughtrade,roughtrade,https://www.facebook.com/roughtrade,https://roughtrade.com
Roundhouse,1,[email],[email],[email],[email],https://www.instagram.com/roundhouse,roundhouse,https://www.tiktok.com/@roundhouse,roundhouse,https://www.youtube.com/@roundhouse,@roundhouse,https://soundcloud.com/roundhouse,roundhouse,https://twitter.com/roundhouse,roundhouse,https://www.facebook.com/roundhouse,https://roundhouse.com
SFJAZZ,1,[email],[email],[email],[email],https://www.instagram.com/sfjazz,sfjazz,https://www.tiktok.com/@sfjazz,sfjazz,https://www.youtube.com/@sfjazz,@sfjazz,https://soundcloud.com/sfjazz,sfjazz,https://twitter.com/sfjazz,sfjazz,https://www.facebook.com/sfjazz,https://sfjazz.com
Start Making Sense,30,[email],[email],[email],[email],https://www.instagram.com/startmakingsense,startmakingsense,https://www.tiktok.com/@startmakingsense,startmakingsense,https://www.youtube.com/@startmakingsense,@startmakingsense,https://soundcloud.com/startmakingsense,startmakingsense,https://twitter.com/startmakingsense,startmakingsense,https://www.facebook.com/startmakingsense,https://startmakingsense.com
Stones Throw,50,[email],[email],[email],[email],https://www.instagram.com/stonesthrow,stonesthrow,https://www.tiktok.com/@stonesthrow,stonesthrow,https://www.youtube.com/@stonesthrow,@stonesthrow,https://soundcloud.com/stonesthrow,stonesthrow,https://twitter.com/stonesthrow,stonesthrow,https://www.facebook.com/stonesthrow,https://stonesthrow.com
Strombo,1,[email],[email],[email],[email],https://www.instagram.com/strombo,strombo,https://www.tiktok.com/@strombo,strombo,https://www.youtube.com/@strombo,@strombo,https://soundcloud.com/strombo,strombo,https://twitter.com/strombo,strombo,https://www.facebook.com/strombo,https://strombo.com
Teen Vogue,1,[email],[email],[email],[email],https://www.instagram.com/teenvogue,teenvogue,https://www.tiktok.com/@teenvogue,teenvogue,https://www.youtube.com/@teenvogue,@teenvogue,https://soundcloud.com/teenvogue,teenvogue,https://twitter.com/teenvogue,teenvogue,https://www.facebook.com/teenvogue,https://teenvogue.com
Telekom Musik,1,[email],[email],[email],[email],https://www.instagram.com/telekommusik,telekommusik,https://www.tiktok.com/@telekommusik,telekommusik,https://www.youtube.com/@telekommusik,@telekommusik,https://soundcloud.com/telekommusik,telekommusik,https://twitter.com/telekommusik,telekommusik,https://www.facebook.com/telekommusik,https://telekommusik.com
The Alligator Hour,1,[email],[email],[email],[email],https://www.instagram.com/thealligatorhour,thealligatorhour,https://www.tiktok.com/@thealligatorhour,thealligatorhour,https://www.youtube.com/@thealligatorhour,@thealligatorhour,https://soundcloud.com/thealligatorhour,thealligatorhour,https://twitter.com/thealligatorhour,thealligatorhour,https://www.facebook.com/thealligatorhour,https://thealligatorhour.com
Themusicden,116,[email],[email],[email],[email],https://www.instagram.com/themusicden,themusicden,https://www.tiktok.com/@themusicden,themusicden,https://www.youtube.com/@themusicden,@themusicden,https://soundcloud.com/themusicden,themusicden,https://twitter.com/themusicden,themusicden,https://www.facebook.com/themusicden,https://themusicden.com
What The France,6,[email],[email],[email],[email],https://www.instagram.com/whatthefrance,whatthefrance,https://www.tiktok.com/@whatthefrance,whatthefrance,https://www.youtube.com/@whatthefrance,@whatthefrance,https://soundcloud.com/whatthefrance,whatthefrance,https://twitter.com/whatthefrance,whatthefrance,https://www.facebook.com/whatthefrance,https://whatthefrance.com
blonded RADIO,155,[email],[email],[email],[email],https://www.instagram.com/blondedradio,blondedradio,https://www.tiktok.com/@blondedradio,blondedradio,https://www.youtube.com/@blondedradio,@blondedradio,https://soundcloud.com/blondedradio,blondedradio,https://twitter.com/blondedradio,blondedradio,https://www.facebook.com/blondedradio,https://blondedradio.com
圣诞特辑,32,contact@.com,info@.com,hello@.com,support@.com,https://www.instagram.com/,,https://www.tiktok.com/@,,https://www.youtube.com/@,@,https://soundcloud.com/,,https://twitter.com/,,https://www.facebook.com/,https://.com
